199 176
198 176
198 175
197 172
197 169
197 166
198 166
204 166
209 165
211 164
TYPE datahaven_all
NAME Waterbury
REGIONS 1
VERTICES 52
260 186
261 186
263 186
264 189
264 190
264 192
265 194
266 196
267 197
268 198
270 200
270 201
271 201
272 201
273 201
275 201
274 202
274 203
273 205
272 206
272 207
271 206
270 206
268 207
267 208
266 208
263 209
262 210
258 210
257 210
256 211
255 211
254 211
253 208
252 206
251 205
251 204
250 201
250 197
250 196
251 195
251 194
252 193
253 193
255 193
256 193
256 192
256 191
256 190
256 189
256 188
258 187
TYPE datahaven_all
NAME Waterford
REGIONS 1
VERTICES 55
431 232
432 235
432 236
431 236
431 238
431 239
432 240
432 241
432 242
430 242
429 243
427 244
427 245
426 245
426 246
425 247
425 249
427 250
427 251
428 252
428 253
429 255
429 257
430 257
429 258
430 258
430 259
430 260
430 261
428 263
426 263
424 263
421 261
419 260
417 258
416 257
417 257
416 256
416 254
416 252
415 252
414 251
415 251
414 249
414 248
414 246
414 245
414 244
409 236
412 235
418 234
421 233
425 233
427 232
429 232
TYPE datahaven_all
NAME Watertown
REGIONS 1
VERTICES 49
241 172
241 173
242 174
243 175
244 174
245 175
246 175
246 176
248 176
249 176
250 177
252 178
252 179
252 180
252 181
253 182
254 183
254 184
255 185
256 185
256 186
256 188
256 189
256 190
256 191
256 192
256 193
255 193
253 193
252 193
251 194
251 195
250 196
250 197
249 197
245 199
243 199
240 200
240 196
239 194
239 192
239 190
238 187
238 185
238 184
237 183
237 179
237 178
236 173
TYPE datahaven_all
NAME WestHartford
REGIONS 1
VERTICES 43
318 139
319 143
319 144
319 147
318 148
318 149
319 149
319 150
319 151
319 152
319 153
319 154
319 155
319 156
319 157
319 158
319 159
319 160
317 160
316 160
315 160
314 160
311 161
310 161
310 159
310 157
309 156
307 158
307 154
306 154
304 154
304 151
303 143
303 142
304 142
304 140
306 140
309 140
311 140
312 140
314 140
316 139
317 139
TYPE datahaven_all
NAME WestHaven
REGIONS 1
VERTICES 41
269 259
272 260
275 260
275 261
275 262
276 263
276 264
275 264
276 264
276 265
277 265
278 266
278 267
281 269
281 270
279 272
278 273
277 273
275 274
274 274
273 275
272 276
271 277
270 278
269 278
268 279
268 278
268 277
268 276
268 274
268 273
268 271
268 270
269 269
270 268
270 267
269 267
269 266
269 265
269 264
270 262
TYPE datahaven_all
NAME Westbrook
REGIONS 1
VERTICES 23
356 253
355 251
358 251
362 254
363 254
364 255
367 255
370 255
370 256
371 256
371 257
370 259
372 265
372 267
373 268
370 268
367 268
363 270
361 270
360 270
360 269
359 265
358 261
TYPE datahaven_all
NAME Weston
REGIONS 1
VERTICES 35
200 269
201 270
205 276
206 278
206 279
207 280
208 281
208 282
207 282
207 283
207 284
206 285
206 286
206 287
205 287
205 288
204 289
202 290
200 292
199 293
198 291
197 290
197 289
196 287
195 286
193 282
193 281
192 280
192 279
191 278
189 275
188 274
190 273
198 270
199 269
TYPE datahaven_all
NAME Westport
REGIONS 1
VERTICES 36
205 288
208 293
209 295
209 296
210 296
211 298
212 300
212 301
213 302
213 303
213 304
213 305
212 305
210 307
209 308
207 309
204 309
199 310
197 312
197 310
197 309
197 307
197 305
197 304
197 303
197 302
197 301
196 299
196 297
196 296
196 294
198 291
199 293
200 292
202 290
204 289
TYPE datahaven_all
NAME Wethersfield
REGIONS 1
VERTICES 45
327 159
327 158
329 158
331 159
333 159
331 160
332 162
336 162
337 164
336 165
335 165
333 166
333 167
333 168
334 168
337 168
331 169
330 169
329 170
328 170
328 171
327 172
327 173
326 173
325 173
324 172
323 172
320 173
320 172
321 172
321 171
321 170
321 168
320 166
321 166
320 166
320 165
320 163
320 161
320 159
322 159
323 159
324 159
325 159
326 159
TYPE datahaven_all
NAME Willington
REGIONS 1
VERTICES 48
409 102
409 106
409 112
409 114
409 117
409 119
409 120
409 121
409 123
409 132
402 132
400 132
399 132
392 132
393 131
393 130
392 129
393 129
393 128
394 128
393 127
393 126
392 124
392 123
393 122
393 121
394 120
394 119
394 118
395 118
396 117
396 115
395 114
395 113
395 112
394 112
394 111
393 110
393 109
393 108
393 107
394 107
401 107
406 107
406 106
406 105
406 103
406 102
TYPE datahaven_all
NAME Wilton
REGIONS 1
VERTICES 42
187 271
188 274
189 275
191 278
192 279
192 280
193 281
193 282
195 286
196 287
197 289
197 290
198 291
196 294
195 294
191 296
190 296
190 297
188 297
187 297
185 298
185 297
184 297
183 296
182 296
182 295
182 294
182 293
181 292
181 291
181 290
181 289
179 286
178 284
179 284
175 278
176 277
178 276
181 275
182 274
184 273
185 272
TYPE datahaven_all
NAME Winchester
REGIONS 1
VERTICES 22
239 102
245 102
255 101
261 100
259 107
259 109
258 114
257 120
255 120
254 120
253 121
248 122
242 123
241 123
239 123
239 121
239 120
238 119
238 118
236 118
236 116
237 113
TYPE datahaven_all
NAME Windham
REGIONS 1
VERTICES 44
420 152
421 153
427 154
428 154
427 159
427 162
427 166
427 169
427 174
427 175
426 175
422 174
421 174
420 176
415 171
413 169
410 167
410 166
409 166
405 162
404 161
404 160
403 159
404 159
407 159
409 159
411 159
413 159
413 158
414 158
414 157
413 157
413 156
414 155
414 154
414 153
415 153
415 152
416 152
417 153
418 154
418 153
419 153
420 153
TYPE datahaven_all
NAME Windsor
REGIONS 1
VERTICES 42
322 111
323 112
325 112
326 113
328 115
330 115
332 117
333 116
336 115
336 117
336 118
336 121
336 124
335 130
334 132
333 134
332 135
331 138
331 140
330 140
329 140
329 141
328 141
328 140
329 140
329 139
328 139
324 140
324 137
324 135
324 134
324 132
323 129
323 128
323 126
323 125
314 122
314 118
316 113
317 110
319 110
321 111
TYPE datahaven_all
NAME WindsorLocks
REGIONS 1
VERTICES 18
337 106
335 108
335 109
335 112
336 115
333 116
332 117
330 115
328 115
326 113
325 112
323 112
322 111
323 109
324 105
327 105
333 106
334 106
TYPE datahaven_all
NAME Wolcott
REGIONS 1
VERTICES 29
276 179
278 179
279 185
279 187
279 188
277 195
277 197
277 200
275 200
275 201
273 201
272 201
271 201
270 201
270 200
268 198
267 197
266 196
265 194
264 192
264 190
264 189
263 186
263 183
266 183
270 180
272 180
273 180
275 179
TYPE datahaven_all
NAME Woodbridge
REGIONS 1
VERTICES 42
258 239
259 240
259 239
259 240
260 240
261 240
261 241
265 241
267 241
273 240
275 240
274 241
273 244
271 247
271 248
271 250
272 251
272 252
271 253
270 253
270 254
269 255
269 256
268 257
267 257
267 259
267 260
265 260
264 260
263 260
262 260
261 259
259 259
259 258
260 256
259 255
259 254
259 252
258 251
258 250
258 248
258 243
TYPE datahaven_all
NAME Woodbury
REGIONS 1
VERTICES 29
238 187
239 190
239 192
239 194
240 196
240 200
237 200
237 203
238 206
238 208
238 210
238 211
233 211
231 212
229 212
228 212
227 212
223 211
221 211
220 211
219 202
219 201
219 200
218 190
218 189
221 189
228 188
231 187
232 187
TYPE datahaven_all
NAME Woodstock
REGIONS 1
VERTICES 20
456 86
458 94
461 109
461 110
462 112
461 112
460 112
457 113
450 113
448 113
441 113
439 113
431 113
431 112
431 102
431 100
430 85
437 85
447 85
451 85
